370 , 1 % 6 , 0 9 11 16 20 24 30 52 64 74 75 83 100 105 106 115 119 120 123 130 132 133 156 169 172 185 193 196 198 207 210 211 212 225 226 229 242 249 251 257 264 280 319 325 346 348 351 355 368 369 370 371 372 382 386 390 394 409 411 412 414 416 419 431 437 442 444 455 461 464 466 470 477 479 482 487 494 495 496 497 503 508 519 522 523 527 546 548 551 554 557 561 569 570 579 580 583 607 608 613 628 647 655 656 688 692 693 697 719 728 730 734 760 768 773 777 806 809 817 818 820 823 826 828 836 840 846 851 852 855 859 860 861 867 881 890 896 905 907 913 914 921 922 934 935 955 965 977 989 994 999 1000 1020 1032 1036 1059 1064 1067 1087 1088 1094 1097 1099 1114 1115 1116 1129 1132 1136 1146 1149 1150 1151 1172 1174 1187 1209 1213 1218 1226 1230 1232 1236 1238 1245 1249 1255 1256 1265 1269 1273 1278 1283 1294 1298 1307 1311 1339 1344 1347 1349 1353 1355 1356 1384 1404 1421 1424 1448 1452 1454 1455 1457 1458 1464 1465 1466 1472 1476 1483 1489 1495 1500 1502 1503 1519 1533 1544 1546 1548 1559 1569 1571 1576 1595 1605 1613 1652 1669 1747 1760 1809 1821 1830 1832 1833 1882 1883 1884 1900 1917 1928 1932 1960 1967 1974 2018 2019 2021 2028 2032 2033 2052 2055 2062 2074 2116 2119 2120 2173 2179 2180 2198 2222 2250 2279 2283 2299 2321 2354 2366 2369 2383 2406 2432 2440 2445 2447 2448 2472 2493 2501 2519 2520 2527 2534 2587 2593 2602 2618 2637 2655 2711 2714 2734 2747 2762 2788 2799 2819 2820 2824 2844 2846 2864 2887 2902 2930 2937 2956 2985 3089 3104 3127 3128 3148 3150 3152 3154 3179 3182 3186 3190 3209 3245 3262 3290 3295 3319 3340 3347 3353 3371 3372 3411 3413 3418 3425 3427 3432 3447 3460 3477 3490 3510 3516 3540 3544 3554 3574 3585 3602 3609 3629 3651 3654 3718 3726 3735 3756
364 , 1 % 2 , 1656 1657 1661 1670 1682 1684 1697 1698 1699 1703 1704 1709 1712 1713 1716 1723 1737 1752 1760 1764 1767 1771 1772 1774 1775 1779 1782 1798 1801 1813 1815 1819 1822 1823 1826 1827 1828 1831 1834 1838 1846 1847 1848 1851 1855 1861 1863 1864 1874 1880 1881 1883 1885 1890 1895 1897 1904 1906 1921 1930 1941 1957 1961 1969 1970 1973 1981 1991 1996 2012 2044 2050 2059 2062 2067 2070 2080 2081 2084 2086 2093 2103 2106 2110 2117 2118 2121 2129 2135 2138 2140 2158 2160 2167 2188 2195 2203 2213 2219 2229 2230 2258 2261 2264 2267 2288 2294 2302 2305 2311 2316 2327 2328 2331 2333 2337 2341 2343 2344 2365 2369 2372 2377 2378 2404 2414 2420 2425 2435 2444 2456 2458 2460 2463 2466 2469 2476 2478 2483 2485 2487 2491 2494 2495 2507 2509 2515 2518 2523 2531 2544 2545 2547 2554 2556 2563 2565 2566 2567 2581 2582 2583 2584 2586 2591 2593 2595 2599 2605 2613 2614 2624 2625 2626 2638 2651 2652 2662 2664 2672 2673 2733 2740 2748 2761 2765 2769 2772 2779 2787 2791 2792 2797 2800 2812 2813 2847 2848 2849 2855 2857 2865 2874 2884 2885 2889 2893 2897 2898 2900 2906 2908 2911 2912 2923 2926 2935 2938 2946 2962 2963 2966 2969 2976 2977 2980 2981 2988 2989 3003 3014 3017 3020 3026 3027 3028 3029 3031 3032 3039 3043 3044 3045 3060 3070 3075 3081 3101 3118 3123 3126 3129 3130 3135 3139 3144 3148 3159 3172 3177 3181 3182 3183 3187 3196 3209 3225 3233 3234 3236 3244 3251 3253 3254 3269 3271 3272 3278 3282 3287 3300 3301 3303 3304 3306 3311 3314 3319 3322 3325 3328 3330 3333 3334 3345 3351 3354 3355 3356 3359 3360 3361 3363 3364 3366 3368 3369 3370 3382 3389 3391 3393 3431 3439 3481 3499 3502 3507 3514 3519 3525 3530 3542 3548 3551 3558 3564 3578 3581 3601 3619 3622 3624 3626 3627 3633 3635 3637 3641 3642 3659 3668 3670 3680 3681 3683 3689 3692 3694 3705 3724 3730 3731 3758 3759 3760 3771 3773 3776 3777 3790 3793 3805 3806
363 , 2 % 0 5 , 131 835 845 957 1105 1324 1327 1354 1369 1478 1561 1581 1640 1652 1660 1661 1670 1673 1678 1682 1694 1698 1699 1703 1704 1709 1711 1733 1741 1743 1748 1758 1769 1785 1786 1790 1794 1799 1801 1808 1809 1813 1814 1822 1823 1827 1828 1839 1843 1848 1858 1867 1880 1886 1892 1894 1897 1906 1930 1941 1950 1955 1959 1961 1965 1967 1970 1976 1982 1983 1984 1986 1988 1996 2005 2007 2009 2037 2038 2047 2050 2065 2071 2076 2081 2084 2086 2087 2100 2108 2110 2114 2119 2138 2147 2151 2160 2162 2170 2183 2198 2203 2206 2213 2215 2229 2248 2255 2264 2265 2268 2272 2275 2283 2287 2290 2296 2304 2312 2313 2316 2319 2326 2328 2335 2338 2341 2344 2351 2361 2366 2368 2372 2375 2385 2396 2400 2414 2430 2435 2448 2455 2462 2463 2466 2485 2487 2495 2498 2512 2514 2529 2532 2539 2559 2561 2569 2577 2578 2582 2591 2597 2605 2617 2618 2625 2631 2633 2634 2637 2643 2645 2651 2662 2668 2682 2690 2698 2701 2705 2728 2740 2741 2748 2749 2761 2765 2771 2775 2804 2806 2816 2827 2832 2834 2837 2838 2846 2849 2852 2856 2858 2860 2861 2871 2887 2897 2900 2901 2906 2914 2916 2921 2922 2923 2930 2932 2933 2939 2944 2953 2962 2964 2966 2967 2970 2971 2973 2980 2986 2992 2993 2994 2996 3021 3026 3029 3039 3058 3081 3084 3085 3088 3112 3118 3121 3123 3130 3135 3136 3155 3157 3164 3170 3172 3186 3187 3190 3193 3204 3207 3213 3216 3227 3228 3230 3236 3244 3253 3254 3265 3274 3275 3276 3286 3292 3296 3312 3314 3323 3333 3351 3355 3360 3369 3402 3409 3413 3415 3418 3420 3421 3431 3440 3447 3456 3460 3475 3479 3484 3489 3499 3508 3509 3513 3514 3519 3520 3528 3529 3530 3531 3537 3542 3549 3552 3563 3564 3577 3578 3582 3586 3589 3598 3602 3606 3610 3611 3613 3622 3627 3634 3636 3642 3652 3670 3675 3677 3681 3684 3692 3694 3701 3707 3708 3710 3717 3720 3721 3724 3726 3733 3738 3740 3747 3751 3755 3766 3768 3769 3773 3777 3790
357 , 1 % 4 , 6 29 35 69 79 82 108 111 126 146 168 178 200 232 253 294 302 307 311 320 356 366 390 395 456 483 545 594 600 601 631 632 641 684 689 707 712 736 746 771 779 825 884 904 914 929 938 1018 1026 1086 1092 1095 1148 1154 1157 1180 1188 1198 1203 1229 1240 1291 1334 1337 1355 1372 1438 1441 1456 1508 1535 1549 1550 1572 1575 1581 1599 1607 1618 1620 1623 1624 1634 1638 1641 1642 1655 1660 1680 1692 1706 1712 1713 1718 1724 1725 1730 1732 1749 1754 1757 1763 1770 1778 1790 1791 1798 1805 1809 1815 1816 1817 1831 1847 1853 1879 1914 1917 1922 1923 1929 1931 1955 1959 1963 1965 1968 1978 1980 1983 1985 1989 1994 2001 2010 2012 2030 2034 2045 2049 2067 2068 2075 2079 2082 2099 2100 2106 2117 2134 2150 2161 2162 2163 2165 2167 2169 2173 2178 2221 2227 2230 2242 2248 2257 2262 2268 2290 2304 2308 2311 2312 2315 2318 2319 2327 2331 2356 2363 2368 2381 2384 2386 2396 2409 2421 2426 2429 2432 2433 2449 2455 2459 2464 2479 2503 2504 2508 2514 2519 2528 2531 2532 2539 2546 2557 2559 2560 2567 2570 2578 2594 2596 2598 2600 2608 2610 2615 2617 2620 2624 2635 2638 2639 2648 2649 2653 2664 2669 2670 2677 2679 2684 2685 2720 2722 2735 2741 2756 2769 2777 2783 2792 2793 2795 2801 2817 2828 2834 2843 2847 2852 2854 2855 2868 2874 2877 2879 2883 2886 2892 2916 2926 2931 2950 2951 2953 2955 2958 2967 2986 3005 3021 3033 3036 3051 3065 3086 3095 3112 3121 3148 3156 3183 3191 3198 3204 3223 3238 3241 3261 3264 3280 3282 3286 3293 3301 3305 3306 3308 3310 3322 3326 3330 3331 3334 3339 3343 3358 3361 3377 3379 3382 3397 3417 3436 3445 3448 3450 3464 3482 3505 3512 3513 3516 3549 3572 3583 3596 3598 3605 3606 3620 3637 3639 3659 3661 3673 3684 3685 3688 3695 3699 3701 3705 3708 3711 3740 3752 3768 3771 3776 3783 3787 3797 3800 3807
356 , 1 % 2 , 82 111 119 135 149 273 274 292 308 327 356 424 492 518 521 522 632 712 751 795 884 895 896 912 921 957 995 1086 1105 1157 1160 1168 1169 1179 1186 1321 1324 1327 1337 1372 1429 1476 1485 1510 1561 1568 1587 1620 1630 1633 1635 1636 1642 1647 1658 1663 1674 1689 1690 1700 1702 1707 1714 1725 1730 1734 1741 1750 1751 1754 1759 1763 1778 1789 1795 1805 1814 1817 1820 1830 1833 1836 1837 1840 1849 1853 1859 1860 1887 1889 1891 1908 1909 1911 1914 1915 1917 1922 1923 1928 1929 1931 1932 1934 1968 1975 1985 1993 1994 2008 2015 2016 2026 2032 2033 2034 2052 2056 2065 2068 2082 2092 2096 2099 2116 2119 2120 2122 2127 2137 2139 2143 2145 2153 2156 2166 2169 2178 2191 2192 2196 2198 2204 2208 2227 2235 2243 2247 2250 2253 2254 2257 2260 2271 2274 2281 2285 2315 2322 2323 2348 2354 2370 2386 2390 2394 2399 2401 2409 2417 2421 2422 2426 2433 2437 2440 2454 2479 2481 2486 2489 2490 2492 2497 2502 2503 2510 2534 2557 2564 2570 2572 2575 2576 2585 2588 2601 2604 2607 2611 2612 2639 2655 2663 2681 2683 2687 2688 2695 2698 2704 2705 2707 2712 2714 2717 2722 2735 2736 2739 2754 2755 2756 2759 2763 2768 2776 2786 2803 2804 2806 2811 2819 2823 2828 2838 2843 2853 2859 2909 2914 2917 2920 2925 2932 2951 2956 2961 2975 2987 3004 3018 3023 3030 3033 3036 3042 3086 3091 3093 3095 3103 3110 3120 3122 3125 3137 3140 3156 3157 3170 3191 3210 3219 3223 3224 3235 3241 3259 3267 3268 3270 3273 3279 3283 3289 3321 3326 3332 3343 3349 3374 3377 3383 3386 3390 3397 3398 3402 3411 3420 3421 3429 3437 3450 3451 3452 3462 3465 3468 3474 3484 3488 3491 3493 3498 3504 3510 3516 3518 3522 3523 3537 3540 3544 3573 3574 3576 3577 3585 3596 3612 3614 3636 3639 3657 3658 3679 3685 3688 3691 3698 3706 3709 3723 3736 3742 3747 3756 3763 3772 3775 3779 3780 3792 3807
352 , 1 % 3 , 4 10 19 21 37 59 76 89 98 114 118 130 139 156 162 163 165 170 174 181 191 195 196 201 204 215 242 243 245 249 275 278 280 289 290 301 318 322 343 344 345 374 377 380 381 382 388 397 409 416 424 425 426 429 433 444 453 470 492 504 509 513 515 529 530 548 549 550 565 583 587 595 596 603 610 615 618 639 664 667 670 702 703 706 714 716 718 748 758 763 765 768 778 780 790 797 804 808 812 848 852 861 863 872 878 890 892 919 924 925 934 942 946 950 959 964 969 977 985 995 999 1015 1023 1029 1030 1039 1043 1055 1066 1076 1078 1081 1084 1088 1093 1097 1100 1104 1112 1122 1131 1132 1134 1150 1151 1156 1158 1159 1161 1172 1173 1186 1187 1200 1220 1222 1233 1245 1246 1265 1273 1290 1294 1301 1311 1320 1323 1325 1342 1344 1346 1347 1357 1358 1364 1378 1381 1383 1408 1416 1423 1425 1432 1438 1445 1466 1471 1472 1475 1499 1500 1505 1510 1520 1538 1539 1542 1555 1557 1558 1569 1577 1584 1602 1606 1617 1618 1677 1685 1696 1717 1718 1726 1728 1732 1742 1749 1750 1762 1766 1772 1840 1856 1870 1885 1913 1949 1953 1956 1957 1963 1981 2000 2002 2003 2011 2023 2026 2042 2078 2083 2091 2101 2109 2156 2172 2173 2193 2215 2243 2269 2281 2303 2322 2340 2352 2378 2413 2454 2456 2457 2481 2490 2500 2519 2524 2552 2573 2588 2603 2622 2627 2628 2653 2669 2687 2690 2697 2702 2709 2713 2746 2751 2753 2760 2763 2802 2825 2840 2842 2848 2853 2880 2938 2943 2968 3019 3044 3060 3061 3064 3065 3101 3110 3114 3125 3137 3138 3146 3149 3196 3220 3224 3239 3242 3243 3258 3260 3268 3289 3341 3357 3396 3442 3445 3448 3451 3466 3493 3500 3503 3506 3527 3536 3538 3544 3556 3557 3566 3573 3607 3672 3693 3714 3719 3731 3736 3750 3766 3778 3795 3806
339 , 2 % 0 5 , 40 46 73 84 90 91 97 101 112 122 177 185 257 288 296 313 320 389 392 421 424 442 452 468 481 491 508 527 557 575 633 648 650 668 701 733 769 776 781 783 799 806 811 816 819 823 836 857 858 874 884 899 907 932 953 973 995 996 1001 1002 1011 1075 1102 1103 1113 1124 1153 1157 1168 1183 1186 1196 1223 1263 1264 1267 1285 1292 1298 1299 1303 1316 1319 1328 1329 1341 1352 1370 1386 1398 1407 1409 1415 1420 1429 1435 1439 1449 1467 1469 1481 1482 1490 1497 1502 1510 1521 1551 1556 1578 1589 1595 1622 1629 1632 1638 1642 1657 1659 1675 1686 1687 1696 1700 1705 1722 1724 1726 1754 1755 1802 1803 1806 1825 1837 1840 1865 1898 1900 1905 1917 1922 1923 1925 1933 1949 1953 1960 1977 2002 2026 2068 2069 2082 2083 2085 2102 2124 2130 2146 2171 2172 2174 2176 2179 2180 2186 2187 2202 2214 2216 2218 2243 2247 2257 2276 2281 2292 2300 2306 2322 2339 2348 2386 2407 2409 2413 2423 2424 2433 2434 2438 2442 2445 2446 2449 2454 2471 2473 2479 2481 2482 2490 2491 2501 2503 2513 2536 2543 2564 2568 2575 2585 2588 2596 2601 2619 2627 2639 2647 2659 2685 2687 2706 2708 2717 2723 2725 2727 2732 2747 2756 2758 2760 2762 2763 2764 2785 2823 2828 2843 2853 2875 2878 2936 2937 2951 2968 2974 2975 2995 3013 3024 3046 3047 3061 3068 3073 3078 3083 3087 3090 3095 3097 3099 3106 3110 3115 3116 3125 3132 3137 3141 3151 3152 3161 3173 3208 3214 3217 3219 3224 3266 3268 3289 3295 3307 3313 3343 3346 3349 3357 3372 3379 3384 3395 3404 3407 3414 3422 3441 3444 3452 3454 3458 3465 3466 3470 3471 3474 3476 3477 3482 3483 3493 3496 3538 3544 3557 3560 3566 3573 3609 3618 3644 3657 3676 3686 3693 3698 3719 3723 3736 3746 3750 3770 3772 3780 3788
338 , 1 % 3 , 1 12 13 16 34 36 48 49 55 58 62 65 71 72 77 86 88 113 128 141 142 146 151 168 175 182 189 197 198 199 205 209 210 213 226 228 233 236 241 262 264 272 276 284 292 294 296 305 310 315 336 338 355 430 436 448 454 455 456 457 493 502 503 505 511 517 519 531 532 533 534 545 546 562 564 569 586 588 592 594 597 601 605 608 614 617 623 634 645 646 666 674 682 691 692 698 710 713 727 729 736 746 749 764 777 784 787 789 793 794 798 801 803 831 851 893 894 900 908 913 922 935 941 952 958 961 987 990 994 1003 1005 1008 1037 1044 1045 1049 1050 1051 1054 1065 1067 1071 1074 1077 1079 1098 1107 1110 1118 1125 1133 1136 1144 1164 1166 1194 1199 1209 1229 1232 1239 1242 1248 1252 1255 1276 1284 1293 1300 1312 1340 1343 1345 1355 1356 1366 1367 1389 1392 1393 1399 1403 1424 1427 1430 1452 1454 1457 1508 1511 1517 1524 1527 1531 1533 1535 1550 1552 1572 1574 1586 1594 1598 1616 1627 1644 1646 1662 1663 1687 1691 1702 1708 1716 1802 1803 1825 1872 1913 1933 1946 1953 2044 2069 2085 2122 2157 2163 2181 2183 2185 2199 2200 2202 2218 2223 2234 2238 2247 2249 2273 2292 2325 2348 2359 2370 2408 2415 2420 2423 2425 2471 2482 2492 2575 2623 2630 2642 2663 2703 2710 2726 2744 2766 2812 2831 2875 2878 2927 2936 2974 2987 3004 3007 3014 3016 3023 3035 3038 3090 3100 3102 3115 3116 3139 3141 3151 3158 3173 3178 3214 3332 3346 3354 3356 3363 3366 3378 3389 3395 3403 3404 3414 3417 3423 3434 3439 3443 3452 3458 3468 3473 3487 3488 3491 3496 3504 3511 3575 3618 3625 3632 3643 3644 3661 3676 3686 3698 3702 3709 3716 3723 3729 3732 3763 3780 3784 3809
338 , 1 % 2 , 1 6 11 14 18 20 21 23 31 32 36 37 44 51 57 59 73 78 83 84 91 94 97 106 107 110 116 117 118 125 137 138 141 156 157 174 182 183 189 196 205 208 212 219 225 226 227 234 236 241 245 246 248 251 267 287 288 291 303 311 312 322 332 339 348 351 359 365 373 376 379 380 381 387 391 395 400 402 408 413 426 430 433 434 439 443 448 452 455 457 462 483 488 493 497 498 501 504 505 509 530 531 535 546 558 559 566 571 572 578 584 587 592 602 606 613 614 615 629 631 634 636 641 649 656 660 662 666 673 675 692 695 700 701 704 705 707 711 731 740 741 753 756 759 762 763 771 778 784 785 786 794 796 800 814 818 819 822 833 834 840 841 843 847 851 862 864 867 870 875 881 893 897 901 904 910 916 923 924 934 938 940 941 947 948 949 952 961 965 974 982 986 988 990 991 1000 1004 1014 1016 1022 1038 1039 1041 1045 1048 1052 1056 1061 1063 1064 1065 1067 1078 1081 1082 1097 1101 1114 1119 1124 1125 1128 1132 1134 1145 1150 1162 1171 1173 1174 1180 1181 1189 1201 1210 1219 1220 1223 1224 1228 1240 1241 1253 1255 1261 1266 1270 1275 1280 1283 1290 1292 1295 1302 1303 1308 1311 1312 1316 1317 1318 1322 1333 1340 1343 1347 1356 1360 1384 1385 1392 1395 1399 1412 1427 1428 1435 1436 1442 1444 1445 1450 1454 1457 1462 1467 1470 1479 1480 1482 1488 1489 1492 1500 1505 1507 1512 1515 1517 1520 1528 1529 1530 1537 1541 1545 1549 1556 1569 1570 1571 1573 1577 1593 1594 1599 1604 1606 1609 1611 1616 1617 1622 1624 1628 1645 1669 1879 2019 2376 2427 2693 2732 3427 3449 3473 3486 3555
335 , 1 % 1 , 8 20 21 35 36 37 41 44 45 52 59 63 67 83 85 87 93 94 95 106 107 110 118 126 130 137 140 141 144 150 156 158 159 166 174 176 183 189 192 193 196 200 202 208 210 216 222 224 225 227 229 234 239 241 245 248 251 253 256 267 283 287 291 295 321 322 323 324 329 332 334 341 351 363 364 366 373 377 387 388 391 400 425 434 439 443 445 448 449 451 455 457 458 462 463 474 479 482 497 498 501 504 510 512 529 530 531 548 558 562 566 567 572 578 581 587 592 602 604 612 614 615 617 634 639 649 656 660 662 665 666 667 674 678 681 689 695 704 706 708 714 715 718 719 731 732 737 739 740 741 744 756 759 763 778 785 786 794 796 805 810 822 828 829 834 838 839 843 844 853 859 861 862 867 870 871 876 880 900 901 903 906 914 916 918 919 924 929 931 934 936 937 938 940 941 952 955 963 965 966 977 979 982 990 992 1000 1014 1022 1029 1035 1038 1039 1041 1042 1045 1048 1056 1061 1065 1067 1074 1079 1080 1081 1092 1096 1097 1114 1116 1119 1121 1125 1132 1134 1144 1145 1150 1153 1154 1173 1180 1187 1193 1201 1210 1220 1228 1241 1244 1253 1256 1258 1259 1260 1265 1266 1268 1270 1283 1289 1290 1293 1304 1305 1311 1314 1317 1332 1333 1336 1338 1340 1343 1347 1356 1363 1384 1390 1391 1392 1394 1395 1399 1403 1412 1424 1436 1445 1457 1466 1473 1480 1486 1489 1492 1496 1505 1517 1524 1525 1528 1537 1553 1569 1570 1571 1573 1577 1590 1591 1593 1594 1596 1605 1606 1611 1612 1614 1617 1623 1628 1669 2238 2376 2427 2538 2693 2752 3147 3342 3408 3412 3473 3487 3575
334 , 1 % 1 , 1456 1518 1670 1682 1684 1688 1691 1694 1699 1704 1711 1713 1714 1716 1727 1737 1738 1743 1748 1767 1769 1770 1771 1787 1790 1798 1799 1801 1807 1808 1810 1811 1813 1815 1822 1828 1832 1835 1839 1846 1847 1848 1851 1855 1861 1862 1864 1869 1873 1881 1882 1884 1886 1888 1890 1921 1930 1941 1943 1947 1954 1955 1961 1969 1974 1981 1983 1989 1990 1995 1996 2001 2006 2010 2012 2014 2024 2025 2038 2057 2059 2061 2062 2067 2071 2072 2080 2084 2087 2093 2106 2113 2118 2126 2129 2135 2140 2160 2164 2165 2167 2170 2195 2205 2212 2215 2217 2219 2252 2256 2260 2261 2266 2270 2272 2313 2327 2328 2331 2335 2342 2353 2360 2362 2377 2404 2406 2414 2451 2453 2460 2463 2469 2483 2502 2509 2511 2515 2517 2525 2531 2544 2545 2546 2547 2554 2561 2565 2566 2567 2582 2590 2591 2605 2614 2616 2624 2638 2641 2643 2644 2645 2651 2662 2664 2666 2668 2671 2673 2690 2701 2718 2724 2738 2740 2748 2749 2761 2765 2769 2779 2780 2787 2791 2796 2797 2800 2810 2817 2820 2830 2835 2836 2837 2844 2847 2852 2855 2857 2861 2863 2864 2870 2884 2885 2886 2888 2889 2893 2900 2906 2908 2912 2916 2922 2923 2926 2944 2946 2949 2957 2962 2964 2969 2981 2982 2993 3002 3012 3017 3028 3029 3039 3043 3058 3075 3118 3142 3159 3167 3172 3177 3179 3181 3183 3187 3193 3203 3205 3206 3209 3215 3216 3225 3234 3236 3244 3245 3247 3251 3253 3255 3271 3292 3300 3301 3303 3304 3306 3314 3322 3325 3328 3331 3334 3340 3347 3350 3351 3355 3360 3361 3364 3368 3369 3371 3376 3382 3385 3392 3415 3424 3431 3481 3499 3512 3525 3529 3534 3547 3548 3552 3553 3567 3579 3581 3598 3601 3619 3622 3624 3626 3627 3628 3633 3637 3642 3665 3670 3689 3692 3705 3712 3760 3762 3766 3771 3773 3777 3782 3790 3791 3801 3805
334 , 1 % 4 , 8 32 43 51 70 125 188 265 269 276 295 297 342 352 402 424 428 492 512 540 559 567 638 658 705 805 995 1021 1063 1071 1128 1143 1166 1168 1178 1181 1186 1191 1193 1219 1227 1244 1272 1413 1429 1471 1586 1648 1666 1672 1700 1701 1729 1733 1748 1750 1758 1764 1771 1773 1774 1779 1783 1786 1794 1804 1837 1839 1840 1841 1851 1864 1866 1867 1868 1870 1889 1890 1892 1893 1894 1901 1902 1906 1909 1910 1921 1937 1944 1947 1950 1979 1982 1999 2005 2008 2009 2029 2036 2037 2047 2051 2053 2059 2062 2064 2066 2070 2094 2105 2114 2115 2129 2131 2133 2135 2140 2144 2149 2156 2188 2189 2195 2206 2211 2221 2236 2237 2239 2241 2243 2245 2284 2287 2294 2295 2307 2322 2334 2335 2340 2343 2355 2357 2359 2361 2364 2392 2400 2402 2404 2411 2416 2452 2454 2461 2467 2481 2492 2493 2506 2522 2526 2529 2530 2542 2545 2549 2553 2554 2564 2574 2579 2585 2586 2589 2591 2599 2601 2631 2632 2636 2642 2652 2660 2661 2674 2717 2728 2729 2746 2752 2761 2763 2772 2773 2775 2781 2790 2794 2823 2850 2851 2853 2860 2882 2898 2901 2907 2921 2933 2939 2942 2946 2962 2964 2969 2975 2978 2981 2984 2993 2998 3001 3008 3015 3017 3022 3028 3040 3050 3053 3070 3100 3102 3119 3131 3137 3143 3164 3168 3177 3184 3195 3200 3202 3205 3212 3216 3219 3226 3227 3228 3246 3249 3265 3268 3269 3275 3277 3289 3298 3300 3312 3324 3325 3328 3334 3335 3349 3355 3381 3403 3412 3415 3423 3428 3433 3434 3451 3465 3472 3474 3481 3497 3501 3507 3521 3525 3529 3548 3550 3573 3589 3594 3604 3610 3617 3623 3625 3626 3630 3632 3634 3640 3642 3643 3645 3646 3648 3657 3667 3689 3690 3697 3700 3707 3714 3716 3721 3728 3733 3734 3738 3743 3754 3755 3764 3772 3777 3784 3785 3802 3808
322 , 1 % 0 , 120 795 921 1456 1518 1544 1653 1664 1684 1688 1712 1713 1719 1737 1738 1756 1770 1771 1774 1776 1779 1782 1784 1787 1793 1798 1807 1810 1815 1816 1820 1826 1831 1835 1842 1844 1846 1847 1855 1861 1864 1873 1881 1882 1884 1890 1918 1921 1947 1951 1969 1973 1989 1992 1999 2001 2006 2024 2025 2028 2048 2057 2059 2061 2067 2072 2080 2093 2097 2098 2104 2106 2113 2121 2123 2126 2128 2129 2135 2140 2159 2164 2165 2188 2195 2212 2217 2219 2220 2226 2252 2256 2259 2261 2263 2270 2274 2282 2289 2294 2301 2302 2310 2318 2327 2329 2330 2331 2342 2343 2345 2346 2353 2362 2371 2377 2383 2399 2404 2410 2451 2472 2475 2477 2480 2483 2484 2486 2509 2511 2512 2515 2516 2520 2521 2531 2544 2545 2546 2547 2554 2555 2558 2565 2566 2567 2586 2590 2595 2599 2602 2609 2612 2613 2614 2624 2638 2640 2641 2644 2652 2657 2664 2673 2686 2724 2730 2742 2750 2769 2772 2774 2780 2787 2791 2792 2796 2797 2799 2800 2810 2817 2830 2835 2836 2844 2845 2847 2855 2863 2869 2870 2874 2884 2885 2886 2891 2894 2898 2924 2929 2934 2946 2947 2948 2969 2972 2981 2982 2983 3000 3002 3006 3017 3030 3034 3043 3048 3052 3057 3070 3080 3092 3134 3142 3148 3159 3177 3183 3194 3203 3205 3206 3215 3225 3232 3234 3237 3245 3248 3250 3251 3255 3264 3269 3270 3279 3284 3300 3303 3304 3306 3318 3320 3322 3325 3328 3330 3331 3333 3334 3338 3340 3347 3350 3353 3361 3362 3364 3368 3371 3375 3376 3382 3419 3435 3462 3463 3507 3512 3518 3524 3525 3534 3545 3547 3548 3551 3553 3562 3565 3567 3570 3571 3579 3581 3591 3612 3616 3619 3621 3624 3626 3628 3633 3637 3641 3665 3689 3705 3706 3712 3727 3745 3748 3760 3762 3767 3771 3782 3791 3801
317 , 1 % 2 , 4 10 17 24 42 49 50 52 63 67 70 74 77 79 80 85 87 88 92 95 100 105 108 113 114 115 123 127 140 143 147 150 153 160 163 166 169 187 190 192 193 195 202 204 216 217 222 229 231 233 240 243 249 250 261 262 263 264 271 272 278 282 285 286 290 297 299 300 301 302 307 310 317 319 329 330 334 337 338 341 342 347 349 350 353 355 363 367 368 369 370 371 383 385 388 389 416 423 442 449 453 458 466 474 475 479 482 484 487 489 490 506 507 511 519 525 526 529 539 540 552 554 564 569 576 582 583 591 597 598 609 612 618 623 624 645 647 661 674 678 680 687 697 710 717 718 732 737 739 744 748 749 750 752 758 765 774 788 793 797 801 809 826 827 828 829 832 838 839 859 861 863 871 872 880 892 894 899 903 906 908 909 911 919 920 931 933 942 943 950 951 955 956 958 959 963 964 966 979 983 984 987 992 999 1003 1005 1006 1007 1012 1020 1026 1027 1029 1031 1032 1040 1042 1043 1044 1046 1051 1053 1055 1068 1080 1083 1084 1096 1098 1109 1116 1126 1129 1133 1134 1136 1139 1143 1146 1151 1153 1155 1177 1187 1199 1209 1211 1224 1231 1234 1239 1242 1247 1248 1250 1259 1260 1274 1276 1289 1293 1296 1297 1300 1305 1320 1332 1338 1344 1350 1358 1361 1363 1366 1367 1368 1378 1390 1393 1396 1408 1423 1425 1426 1430 1437 1452 1453 1463 1466 1472 1473 1474 1475 1486 1504 1522 1525 1527 1531 1533 1553 1555 1557 1574 1579 1588 1590 1595 1598 1601 1605 1612 1614 1621 1626 2538
