219,1.390123092,3.42194248,0.990580802,0.0,0,?
220,1.064348437,3.809058156,2.358738304,0.889039084,0,?
221,2.698568622,2.774256379,1.500117848,2.675700925,0,0
222,2.233914976,1.781403492,3.065276294,2.289806146,0,0
223,3.481891159,3.467060539,0.61188275,0.565290513,0,?
224,1.720653684,2.37373137,2.398297192,2.390129174,0,?
225,2.324495879,2.220009643,2.684188468,2.941582175,0,?
226,2.048144978,1.668233496,1.963915074,2.299644257,0,0
227,0.915971643,3.399724221,1.366912281,0.0,0,?
228,2.94561704,1.137959989,2.122568259,2.388896435,0,0
229,3.780192538,1.936181609,1.685400545,3.485024755,0,?
230,1.37643922,1.936897228,3.318545988,3.057897488,0,?
231,1.025653683,3.710336843,2.39115107,0.0,0,?
232,2.642285343,1.66681623,2.774443058,2.435055119,0,0
233,2.012408614,1.564569302,3.389125541,2.740940879,0,0
234,2.807617475,2.161482251,1.794343172,2.809874289,0,0
235,2.567358228,2.018341459,2.180618897,2.527375341,0,0
236,1.38048458,3.290779783,2.242033782,0.059391725,0,?
237,3.215987842,1.30577259,2.285977791,3.092975803,0,0
238,3.254295649,1.826533479,1.947024241,3.37117492,0,0
239,2.689985422,3.292534752,0.938307385,1.135206036,0,0
240,2.997854959,2.853587831,1.433129916,2.678780392,0,0
241,1.357373259,1.939350778,3.42471694,2.940349437,0,0
242,2.424539407,2.277122836,1.999715288,2.393817871,0,0
243,2.823376793,2.840894117,1.428141552,2.603076914,0,0
244,2.701769734,3.271032112,0.922205409,1.874991986,0,0
245,3.329574535,1.194357563,2.142452111,2.88803658,0,0
246,2.426861092,1.754606977,2.776624017,3.150233893,0,?
247,2.571966421,1.503222031,2.884975929,2.427668206,0,0
248,1.981027168,1.793398626,1.851410059,2.355664849,0,?
249,2.20394413,3.113084827,1.287794504,1.57646934,0,?
250,3.4546993,0.913357927,2.412821453,2.569226626,0,0
251,2.049555578,3.395140853,1.28322377,0.476666603,0,?
252,2.049129936,3.238948537,1.464730624,1.676183139,0,?
253,3.707164983,2.22740437,1.357376385,3.122532971,0,?
254,3.25809477,3.488222408,0.715455112,0.156630527,0,0
255,3.304634007,1.045577014,2.563910885,3.342855249,0,0
256,2.935591581,1.175325512,2.191546895,2.673240207,0,0
257,2.622515841,2.693868537,1.798716691,2.971739055,0,?
258,3.164453465,1.807845606,1.898117389,3.0468076,0,?
259,2.914309466,2.063459518,2.166094637,2.734167956,0,0
260,3.174689986,2.900477899,1.285613545,2.116247022,0,0
261,2.957506883,2.165009229,1.814224704,2.9471176,0,0
262,2.484621808,2.968529836,1.448628648,1.393081625,0,?
263,3.60205596,2.900120089,0.913643984,2.014686496,0,0
264,2.720870871,2.799643807,1.491767558,2.134709543,0,?
265,2.408146902,2.474207653,1.994935739,2.606154477,0,0
266,1.841760174,3.333444292,1.711443519,1.799266615,0,?
267,3.201600429,3.341196829,0.712670909,0.445253187,0,?
268,2.174465763,1.025488572,2.752958289,2.426440227,0,0
269,3.583130707,2.083207189,1.63490577,3.340380253,0,?
270,3.198821442,3.37997655,0.685037691,0.227405905,0,0
271,3.743995354,3.375393183,0.792183115,0.965954357,0,0
272,3.397747656,1.660469884,2.149412619,3.105921938,0,0
273,2.795305508,2.830670992,1.582221683,2.780945388,0,0
274,3.703225154,1.696079585,1.703889047,3.111443084,0,?
275,3.054419654,2.739702216,1.222992172,2.395050609,0,0
276,3.272798777,1.644251748,1.781023079,2.811102268,0,?
277,2.327169334,0.858715322,3.628891849,1.670661993,0,?
278,2.162491495,2.997427203,1.038306687,1.646054817,0,?
279,2.525110591,2.993917264,1.636694621,1.102602718,0,?
280,1.921215631,1.593832998,3.468452134,3.000049206,0,?
281,3.278427105,1.172156343,2.185978489,2.805562083,0,0
282,2.859468446,0.980711284,2.516997059,2.412285152,0,0
283,1.960800365,1.519439315,3.55234946,2.896651471,0,0
284,1.390123092,3.42194248,0.990580802,0.0,0,?
285,2.47171183,0.576301487,3.566664905,2.139635738,0,0
286,2.31946556,0.918997684,3.552743889,1.741437371,0,?
287,2.162632203,3.469531128,1.346842816,0.647774529,0,?
288,2.002643465,2.174874545,2.678620061,2.90773184,0,?
289,2.987935031,2.733363878,1.704088582,1.878656884,0,?
290,2.750701009,2.271125269,1.818199154,2.373508621,0,?
291,1.068147558,3.710694652,1.693948977,0.0,0,?
292,3.301960551,2.715030407,1.112064873,2.473831649,0,0
293,2.52774887,1.672457473,2.793120422,2.405512229,0,0
294,2.729243009,1.86990168,2.586370125,2.627081524,0,0
295,2.602464923,2.708317221,1.541667442,1.505693962,0,?
296,1.865709413,2.874034081,1.199140831,1.067524403,0,?
297,2.294384324,3.041505912,1.630133181,1.525398741,0,?
298,2.249498409,1.814545161,2.941425651,2.29596032,0,0
299,2.653964123,3.21250472,0.923597511,1.94886111,0,0
300,1.963227581,0.913357927,2.736461885,2.096551762,0,0
301,2.892851466,2.837367139,1.613035853,2.906499101,0,0
302,2.44012284,3.163144064,1.382434215,1.907595304,0,?
303,1.172834457,3.664162394,2.266302754,1.007791316,0,?
304,2.68214094,3.456837414,0.977657458,1.04348838,0,?
305,2.209185511,3.336613461,1.358165243,1.717448944,0,?
306,1.943989253,3.243174096,0.913249555,0.261246722,0,?
307,2.411383191,0.856943314,3.652348762,1.558002059,0,?
308,3.471197336,3.406778177,0.696963362,0.461293067,0,?
309,3.34167544,2.9836771,1.033132709,2.054714803,0,0
310,3.262069777,1.212350264,2.254771512,2.741554868,0,0
311,3.616724789,0.825575358,2.488366169,2.454136389,0,?
312,2.406810174,2.063459518,2.427531327,2.654777686,0,?
313,2.595781284,2.557423892,1.258769185,2.007309102,0,?
314,2.262900865,3.101089693,1.198537587,2.13717502,0,0
315,1.963227581,0.913357927,2.736461885,2.096551762,0,0
316,3.86493405,2.572230385,1.151414946,2.603076914,0,0
317,2.787285141,2.636397535,1.845038874,1.858380952,0,?
318,2.403186938,0.870352647,3.512976185,1.830061282,0,?
319,2.885112515,2.055706982,1.987975231,2.549531795,0,0
320,2.030169506,1.11644031,2.392543172,2.098408009,0,0
321,3.161357884,3.306642665,0.770118304,0.97333175,0,0
322,1.237313989,2.016211641,3.476595928,3.012357554,0,?
323,3.213701334,3.38103294,0.763946653,0.624357255,0,?
324,3.087661966,1.891046511,2.122962687,3.423483017,0,0
325,3.414527109,2.098013682,1.915005903,3.028359358,0,0
326,1.790761543,0.57136031,3.614762017,1.842959821,0,?
327,3.330629846,3.284424406,0.532161729,0.074765261,0,0
328,3.083968376,2.83489655,1.519400776,2.343965731,0,?
329,2.44501245,2.168178398,2.349596836,2.619694612,0,0
330,2.220547697,2.090618954,2.260131103,2.486139997,0,?
331,2.565775261,1.884350364,2.654165475,2.997588489,0,0
332,3.099516631,1.895289108,1.975260702,3.355182635,0,0
333,2.90305281,2.662841352,1.158189841,2.250415626,0,?
334,3.229671714,1.91290696,2.095120654,2.994509022,0,0
335,3.066907507,0.978581466,2.67066188,3.30101829,0,0
336,3.242546514,2.340591405,1.839470467,2.727399792,0,0
337,2.205914045,2.069457085,2.820359211,2.961891425,0,?
338,2.186580739,2.629343578,2.189365936,2.507681985,0,0
339,2.487822919,2.823617035,1.678044982,2.755095954,0,0
340,3.603568573,3.012591506,1.130138992,2.224566192,0,0
341,1.432194843,3.63347598,1.711840268,0.0,0,?
342,3.26607996,1.711945876,1.882412163,3.129910365,0,?
343,2.079656579,3.44238873,1.350230263,0.703747525,0,?
344,3.113165327,2.887426375,1.373292747,2.668314012,0,0
345,1.193694448,3.016118484,1.289581035,1.692175423,0,?
346,3.288698803,1.752492494,2.062522274,3.003128673,0,0
347,3.018785303,1.827942566,2.042452809,2.754481965,0,0
348,2.941008847,2.202732561,1.863328769,2.773558476,0,0
349,0.339771573,3.124722151,2.404074414,2.131016087,0,0
350,1.406726659,3.411003736,2.181222141,0.0,0,?
351,2.030169506,1.11644031,2.392543172,2.098408009,0,0
352,1.963227581,0.913357927,2.736461885,2.096551762,0,0
353,2.160050208,2.583152091,2.150201476,2.475059628,0,0
354,3.094732553,3.269277142,0.739515269,0.684090342,0,?
355,1.771227727,3.041148102,2.113032362,0.717931158,0,?
356,2.804451541,3.219916486,0.907495535,2.106399392,0,0
357,2.974884345,3.152920938,1.002112044,2.195028062,0,0
358,2.794285374,3.515364806,0.910070923,0.525880955,0,?
359,1.029839752,3.634890179,2.098716917,0.008892279,0,?
360,2.802868574,0.956738055,2.64820264,2.648004763,0,0
361,3.038097503,2.229176379,1.886785682,2.686781293,0,0
362,2.461334601,2.490786154,2.160131801,2.865261853,0,0
363,2.834140971,1.770825966,1.987186373,3.144665151,0,?
364,3.881467263,2.623005241,1.11682122,2.540300058,0,0
365,3.219294485,1.967907374,2.047209156,3.027745368,0,0
366,3.085269926,2.75133954,1.26294549,2.557532697,0,0
367,2.983432368,2.991088866,1.587987304,1.35800331,0,0
368,3.078093808,2.211541488,1.728341313,2.488600714,0,0
369,2.619490615,1.907267203,1.944448852,2.975432511,0,?
370,2.63982295,3.370111235,0.939096243,1.14196468,0,0
371,3.30829242,1.001856115,2.34006094,2.558764007,0,0
372,2.108814835,3.575664206,1.35498661,0.628688499,0,?
373,2.519482264,3.183948124,1.133132011,2.207336409,0,0
374,1.317834255,1.684444987,3.269242388,2.326117199,0,0
375,2.054392422,3.507970079,1.353594509,0.507413674,0,?
376,2.983748962,3.008008138,0.855593345,1.988841821,0,0
377,1.146627556,3.658164827,2.291546197,0.087092647,0,?
378,2.850779715,3.207563543,0.803111113,0.978852896,0,0
379,3.352017492,2.097655872,1.788380337,2.739094151,0,0
380,2.378563004,1.679156394,3.121934831,2.422746771,0,0
381,3.753598688,3.40113842,0.728169641,0.806555068,0,?
382,2.150657936,2.131869265,2.671265124,2.827718061,0,?
383,3.188268327,3.40113842,0.73691668,0.395420086,0,0
384,2.040114058,3.440275951,1.317608681,0.585614042,0,?
385,2.681753993,2.948782166,1.67943655,1.738343626,0,?
386,0.96965182,3.571779419,2.124749218,0.918548657,0,?
387,3.478267923,1.219046411,2.333680474,3.137906507,0,?
388,1.054991342,3.637360767,2.276627508,1.009028814,0,?
389,3.183519425,3.448386297,0.71048995,0.200323733,0,0
390,1.719805917,3.084869001,1.229952681,0.980709144,0,?
391,2.59546469,2.844421095,1.779633298,1.509406457,0,?
392,2.15253639,2.620534652,2.064703233,2.487367976,0,0
393,3.178207691,3.385275537,0.77390018,0.788706537,0,?
394,1.051614345,3.73713847,1.742654438,0.0,0,?
395,2.29121839,2.427317585,1.366332239,1.733441229,0,?
396,2.790134482,2.20660031,1.754781963,2.845566593,0,0
397,1.707363794,2.691040139,1.9985088,2.014067746,0,0
398,3.392998755,1.733453627,2.149412619,3.138525256,0,0
399,2.892007217,2.630399968,1.73967302,2.017161492,0,?
400,2.306450052,1.646013533,3.181772001,2.208564388,0,0
401,2.625646599,0.677493389,3.478196845,2.161177726,0,0
402,2.538548224,2.854644221,1.80965165,2.883110385,0,0
403,2.933129188,1.232097934,2.193333426,2.714477455,0,0
404,1.981027168,1.793398626,1.851410059,2.355664849,0,?
405,2.054906007,2.937843422,1.962337359,1.158575714,0,0
406,1.899426966,3.026341609,1.924959429,0.977044245,0,?
407,1.825606169,2.728422701,1.93071345,2.028870129,0,?
408,3.332951531,1.865318312,1.843247703,3.024665901,0,?
409,2.073595574,2.882502237,1.756770348,2.370433914,0,0
410,2.530211264,1.751434401,2.753955962,3.08497966,0,0
411,3.256160033,1.750729005,1.991757107,3.337334103,0,0
412,3.17595636,3.33872624,0.769120631,0.885945338,0,?
413,3.070495566,1.646366231,2.262729693,3.733047954,0,?
414,2.5445635,3.250585862,0.858795179,1.676183139,0,0
415,3.184961685,1.013135629,2.614003343,3.020977205,0,0
416,3.377028374,3.565083272,0.727775212,0.542491989,0,?
417,2.25259399,1.908681402,2.899082559,2.359967535,0,0
418,1.405038161,1.943235565,3.301655154,2.76925103,0,0
419,2.535909946,0.800886511,3.674019144,1.886700623,0,0
420,0.973626827,3.744533197,2.330107413,0.78623154,0,?
421,1.442994197,1.893176329,3.462489298,2.865261853,0,?
422,3.548868261,3.378562351,0.672508777,0.507413674,0,?
423,1.804522805,3.17300938,1.895135972,0.555438124,0,?
424,2.530879628,2.762261245,1.697129929,2.843724624,0,0
425,2.460208935,0.853075565,3.581560393,1.58389433,0,0
426,1.311959688,3.519590364,2.321360374,0.616979862,0,?
427,1.390123092,3.42194248,0.990580802,0.0,0,?
428,3.052097969,1.647424324,1.862133882,2.705857804,0,?
429,2.744545026,0.828744527,3.154347598,2.369201175,0,0
430,2.399387817,2.753810128,1.633314134,1.420163797,0,?
431,2.30778678,2.511232405,2.140062336,2.672007469,0,0
432,3.668751645,3.075003685,0.921416552,1.820208892,0,0
433,2.631521166,3.313696622,0.953620503,1.274281796,0,?
434,3.826907659,3.390915294,0.679654898,0.751771975,0,?
435,2.27440376,3.171612219,1.172899715,2.214104573,0,0
436,1.981027168,1.793398626,1.851410059,2.355664849,0,?
437,2.037908457,2.700206875,2.066095335,2.347659187,0,0
438,3.272939485,2.640282322,1.218815867,2.579689626,0,0
439,3.510771516,2.031375944,1.610054435,3.31087068,0,?
440,3.056072975,1.785281465,2.163913678,3.467794972,0,?
441,2.152817807,3.417699883,1.329743167,0.65943557,0,?
442,3.029021824,3.342611028,0.789213298,0.799796424,0,?
443,3.138492802,2.182627082,1.873268375,2.713244717,0,0
444,2.317003167,2.715030407,1.783607748,2.804334104,0,0
445,2.969115309,1.090712112,2.31938823,2.470752183,0,0
446,2.710212225,2.177702943,1.722178943,2.540300058,0,0
447,3.223586085,2.179100104,1.891159201,2.855414223,0,0
448,3.232134108,3.476585084,0.811463723,0.514219914,0,?
449,3.23389296,1.111856942,2.410617292,3.084360911,0,0
450,3.146231753,0.997988365,2.683585224,3.210538133,0,0
451,3.845832912,3.000613411,1.052807746,2.126708641,0,0
452,2.11872421,3.220615066,1.390786825,1.853430959,0,?
453,3.105391199,3.33802766,0.752415411,0.918548657,0,?
454,2.410961066,2.716086796,1.798519477,2.795100464,0,0
455,2.786018767,3.413116515,0.877263728,0.660054319,0,?
456,2.551211962,1.990125633,2.290362911,2.792639746,0,0
457,2.073314157,2.205543921,2.671845166,2.875109483,0,?
458,3.389867997,1.148881694,2.381591972,3.173603571,0,0
459,2.119853394,3.215333118,1.11682122,1.906357806,0,?
460,2.187143571,3.102503892,1.359951773,1.86947084,0,?
461,2.93608406,3.160332704,1.002715288,2.107013381,0,0
462,3.583834248,2.968172026,1.132134338,2.161177726,0,0
463,1.162949707,3.584473133,2.118391954,0.929638544,0,?
464,3.866692902,1.597005575,1.763928071,3.22224677,0,?
465,0.898031347,3.750888573,1.832711814,0.0,0,?
466,2.250975845,2.285590992,2.125538075,2.360586284,0,0
467,2.893660538,3.199112426,1.002320859,2.073182084,0,0
