rowId,1,5,label
562,4.860823616,4.774071351,0
564,5.224701845,5.2192106,0
565,5.329598332,5.26591927,0
566,4.935801852,4.569791266,0
567,4.837535766,5.138736627,0
569,5.220741093,5.152242748,0
570,4.641788888,4.500572394,0
571,5.267935767,4.689095338,0
572,4.858183115,4.360446385,0
577,5.230151736,4.619313711,0
578,4.947909579,4.739180538,0
580,5.622375061,5.225963661,0
581,4.923947029,5.077396326,0
582,5.331930203,5.411672829,0
583,5.230067721,5.111161629,0
584,5.231387971,5.203453458,0
586,5.621279424,5.632835566,0
587,4.834277148,4.892249913,0
588,5.759409364,5.72569015,0
589,5.280605887,4.994108578,0
591,5.13463846,4.76281625,0
592,4.9994868,5.054323369,0
593,5.642882669,5.102720304,0
594,4.488854995,4.70935452,0
596,4.747162894,4.739180538,0
597,5.438764201,5.394790177,0
601,4.356709906,4.543904534,0
602,4.860262081,4.775196861,0
603,5.721708491,5.540543737,0
604,5.061655174,4.860172875,0
605,5.415784981,5.379595791,0
608,5.4305615,5.431932011,0
609,5.31476523,5.004238169,0
610,5.378422744,5.193886623,0
611,4.479360335,4.603556569,0
612,4.955999972,4.422349442,0
613,4.66384136,4.50563719,0
614,4.920014568,4.988481027,0
615,4.9994868,4.992420313,0
616,4.512508914,4.469620866,0
617,4.903524295,4.957529499,0
618,5.147701225,5.139862137,0
619,5.426853654,5.239469782,0
621,5.761993283,5.384097831,0
622,5.693756899,5.247911108,0
623,5.337688725,5.278862636,0
624,5.476014987,5.355397323,0
626,4.667802112,4.379580057,0
627,5.339486495,5.145489688,0
629,5.264901763,5.527037615,0
631,5.344403142,5.617078424,0
634,5.055277678,5.110598874,0
635,5.812109655,5.575997305,0
636,5.16242202,5.278862636,0
637,5.359094789,5.22146162,0
638,5.124722005,5.579936591,0
639,4.862649677,4.785889207,0
640,4.760843777,4.922638686,0
641,5.26223297,5.443187112,0
642,5.599479857,5.37284273,0
643,4.701176163,4.60805861,0
645,5.233410355,5.392539157,0
647,5.455423363,5.690236581,0
649,4.802841465,4.533774943,0
652,4.595802157,5.036877962,0
654,5.187872852,5.01999531,0
655,4.684320677,4.551220349,0
656,4.876948678,4.708791765,0
657,5.368843211,5.596256487,0
658,4.715896101,4.779698902,0
660,5.016005365,5.188821827,0
661,5.472783802,5.552924348,0
662,4.955522453,4.717795846,0
663,4.434665564,4.347503019,0
664,4.558271031,4.717233091,0
665,4.827787344,5.155619279,0
666,5.059014673,5.067266735,0
667,4.770282712,4.76169074,0
669,5.364572972,4.933893787,0
670,5.518883698,5.290680492,0
671,4.647519976,4.373389752,0
672,5.433202002,5.284490186,0
673,5.168011653,5.26591927,0
674,5.025472591,5.241158047,0
675,4.739746343,4.420098421,0
678,5.051261201,4.630568812,0
679,5.335132239,5.191635602,0
680,5.596052349,5.52872588,0
681,5.042299785,5.003675414,0
682,5.519867027,5.496648842,0
687,5.378422744,5.551236083,0
688,4.665526823,4.395899954,0
689,4.779468742,5.155056524,0
691,5.357241294,5.428555481,0
692,5.290016531,5.21470856,0
693,5.444382982,4.678402992,0
695,4.964765065,4.741994313,0
696,4.52427972,5.199514173,0
697,5.615436029,5.72681566,0
698,5.833936656,5.651406483,0
699,5.219926652,5.482579966,0
700,4.748062208,4.750998394,0
702,5.359039064,5.243409067,0
703,5.562370525,5.479766191,0
704,4.773400733,4.646325954,0
706,4.832253906,4.829784102,0
707,5.290297727,5.486519251,0
708,5.043620036,4.861298385,0
709,5.232230703,5.099906528,0
710,5.268469869,5.303623858,0
711,5.35830864,5.413361094,0
713,5.571893476,5.728503925,0
714,4.897259105,4.896189198,0
715,4.980187993,5.499462618,0
716,5.537508662,5.37396824,0
717,5.433427473,5.434183031,0
718,4.932094005,5.050384083,0
719,4.826438802,4.415596381,0
721,5.389771756,5.213583049,0
722,4.636620192,4.704852479,0
724,5.497561649,5.770147799,0
727,5.817671854,5.696426887,0
728,5.840791672,5.501150883,0
729,5.585855556,5.617078424,0
730,5.62285258,5.242283557,0
731,4.853800569,5.202890703,0
732,4.835232186,4.615937181,0
734,5.105928152,4.712168295,0
736,4.421321602,4.550094839,0
737,4.974147418,4.844415733,0
738,5.343953057,4.608621365,0
739,4.878999353,4.518580556,0
740,4.972743151,5.333449876,0
741,5.011791707,5.262542739,0
743,5.327519365,5.240032537,0
744,5.026876857,4.694722888,0
746,4.49090567,4.689095338,0
747,5.350724057,5.559677409,0
748,5.143430986,5.222024375,0
749,5.378900263,5.416174869,0
750,5.135340593,4.747059109,0
752,5.420897951,5.599633017,0
753,4.680443941,4.45892852,0
754,4.41078703,4.437543828,0
756,4.790649722,4.548406574,0
757,5.480593857,5.308125899,0
758,5.089635058,5.094841733,0
759,4.763455987,4.652516259,0
762,4.756180892,4.516329536,0
763,4.864785226,4.883245832,0
764,5.45061988,5.610325364,0
765,5.224421506,5.236656007,0
766,5.798428772,5.364964159,0
771,5.125845933,5.507341188,0
773,5.659176619,5.762831984,0
777,5.674457235,5.739196271,0
778,4.908833589,4.913634605,0
780,5.650917337,5.515782514,0
782,4.553916776,5.046444798,0
784,5.069436938,5.049821328,0
785,4.82986631,4.76506727,0
786,5.045221483,4.71385656,0
787,4.638109332,4.784200942,0
788,5.464665975,5.82811157,0
789,5.514079357,5.537729961,0
790,4.655863274,4.684030542,0
791,4.494641808,4.412782606,0
793,5.148010713,5.244534577,0
794,4.842900785,4.911383585,0
796,4.937684495,5.189947337,0
797,5.182310653,5.045319288,0
798,4.737442763,4.982290722,0
801,5.199447336,5.192761112,0
803,5.606531195,5.579373835,0
804,5.53843541,5.465697314,0
805,4.803038645,5.178129481,0
807,4.357328023,4.434730053,0
808,4.687214084,4.71160554,0
809,5.559729167,5.700928927,0
810,4.86731342,5.089776937,0
812,5.465255802,5.451065683,0
813,4.48879927,4.427414237,0
814,5.263918433,5.568681489,0
815,5.127643703,4.650827994,0
817,5.366455615,5.224838151,0
818,4.676230284,4.487629028,0
822,4.782222407,4.767318291,0
825,4.758511906,4.937270317,0
826,5.53253629,5.57205802,0
827,5.538969511,5.757204433,0
828,4.909872643,4.56134994,0
829,4.962377469,4.508450965,0
830,4.552287038,4.583297387,0
831,4.610101157,4.827533081,0
832,5.203014584,5.042505513,0
833,4.585661089,4.442608624,0
834,4.890461529,4.536025963,0
838,4.960186195,4.978914191,0
839,5.018927062,4.749310129,0
840,4.715924392,4.678402992,0
843,4.837366877,4.766755535,0
844,4.989739235,5.505652923,0
847,4.617095914,4.449361684,0
848,4.457475894,4.442045868,0
851,5.182030314,5.261417229,0
852,5.532311676,5.489333027,0
853,4.844755137,5.373405485,0
856,5.631588524,5.465134559,0
859,4.915210228,4.654767279,0
861,5.041006969,4.943460623,0
862,4.796408244,4.744245333,0
863,5.225291671,5.216396825,0
864,5.087527801,5.191072847,0
867,4.783795563,4.720609621,0
868,5.29588736,5.040254492,0
870,4.783851288,4.475811172,0
871,4.96203969,4.911383585,0
872,5.10359628,5.137048362,0
875,4.629821759,4.368887711,0
876,5.002239608,4.66264585,0
878,5.244534753,5.31825549,0
879,5.748480431,5.82586055,0
880,4.92445284,4.651953504,0
881,4.726093751,4.393648934,0
886,4.503716388,4.448798929,0
887,5.729209916,5.765083004,0
888,5.580770876,5.591754447,0
890,4.70687896,4.750435639,0
892,5.216892648,5.205141724,0
893,5.069857875,5.077396326,0
894,5.512450476,5.423490685,0
900,4.814808594,4.830346857,0
901,4.96830488,4.793205023,0
902,4.60408973,4.386333118,0
903,4.922092677,4.776885126,0
904,5.234365394,5.574871795,0
905,4.569114233,4.368324956,0
906,5.033365804,4.595677999,0
908,5.344852371,5.130858056,0
909,5.434494819,5.737508006,0
910,5.128682757,5.313190694,0
911,5.222875784,5.107222344,0
913,5.580124468,5.453316703,0
914,4.792616381,4.820780021,0
916,4.772782615,4.689658093,0
918,4.830680751,5.032938677,0
919,5.008701121,5.009865719,0
920,5.327491074,5.731880455,0
923,5.086348148,4.805022879,0
924,4.929762133,5.059388164,0
925,4.464190312,4.601868304,0
929,4.956028263,5.260854474,0
930,4.472364721,4.372826997,0
931,4.918581153,4.685156052,0
933,5.227848156,5.110598874,0
934,4.890488963,4.949650928,0
935,5.689796147,5.67898148,0
936,4.768288619,4.682342277,0
937,5.012437259,4.678402992,0
938,4.983081399,5.293494267,0
939,4.584621177,4.526459127,0
940,4.90279387,4.81515247,0
941,4.849165974,4.983978987,0
942,5.38918193,5.153931014,0
943,5.192508304,5.418988645,0
945,4.731768257,4.551783104,0
946,5.458345061,5.395352932,0
949,4.720222922,4.582171877,0
950,5.249198496,5.248473863,0
951,5.266868422,5.174190196,0
952,4.842423266,4.886622362,0
954,4.571783025,4.522519841,0
955,5.016061089,4.915885625,0
956,5.141942704,5.382972321,0
958,5.451630643,5.494960577,0
959,5.082864916,5.059950919,0
960,4.47612915,4.436981073,0
961,5.157702553,5.124104996,0
962,5.456574725,4.982290722,0
963,4.989008811,4.863549405,0
964,5.232679931,5.106096834,0
965,4.903130792,4.777447882,0
966,4.913721945,4.782512677,0
969,5.241781945,5.192198357,0
971,4.509727815,4.355944345,0
974,4.614483704,4.420661176,0
977,4.776603626,4.76394176,0
978,5.574449962,5.128044281,0
979,4.969456241,4.86186114,0
982,4.967715053,4.830346857,0
983,5.117867847,4.728488192,0
984,5.104832515,4.626066772,0
985,5.457305149,5.449940173,0
986,4.760590872,4.602993814,0
987,5.173742741,5.112849895,0
990,4.926391208,5.038566227,0
992,5.020612525,4.778573392,0
994,5.546919306,5.431932011,0
998,5.578635328,5.259166209,0
999,5.08769669,5.103283059,0
1000,4.769158784,4.517455046,0
1003,5.302630069,5.375656505,0
1004,4.738538399,4.501135149,0
1005,5.199531352,5.225963661,0
1006,5.165821237,4.898440218,0
1008,5.832083161,5.705993723,0
1012,5.175007267,5.059950919,0
1014,4.790227927,4.781387167,0
1015,5.247091238,5.196137643,0
1016,4.621225555,4.529835657,0
1020,5.424015972,5.488770272,0
1021,4.664571785,4.983416232,0
1022,4.879842084,4.511827495,0
1023,4.646789551,4.725674416,0
1024,4.59290875,4.483689743,0
1025,4.688646641,4.627755037,0
1027,5.245125437,4.839350938,0
1028,4.367328493,4.380142812,0
1029,5.034377424,4.987918272,0
1030,4.709041942,4.683467787,0
1031,5.33794163,5.420114155,0
1032,5.466294856,5.521410065,0
1033,4.410983353,4.469058111,0
1035,4.956477491,5.054323369,0
1037,4.656790022,4.96090603,0
1038,4.83413655,4.723423396,0
1039,4.905827875,4.959780519,0
1040,5.190345322,4.80839941,0
1041,4.815455003,5.153368259,0
1042,5.043283115,4.497758619,0
1043,5.114973583,5.135922852,0
1044,5.266222013,5.200076928,0
1045,4.823854883,4.993545823,0
1046,5.288724571,5.431369256,0
1047,5.725473778,5.7313177,0
1048,4.812673903,4.724548906,0
1049,5.596249529,5.492146802,0
1050,4.704463073,4.805022879,0
1051,5.411149529,5.312627939,0
1052,4.674432514,4.438669338,0
1053,5.189418574,4.783075432,0
1054,5.741513966,5.756641678,0
1055,5.336790268,5.250724883,0
1056,4.943667631,4.709917275,0
1061,5.002970033,4.699224929,0
1063,5.365387412,5.788155961,0
1065,4.99178991,5.094278978,0
1067,5.061683466,4.959780519,0
1068,5.251557801,5.456693233,0
1069,4.675443277,4.550657594,0
1070,5.484470593,4.985104497,0
1074,4.950269741,4.978351436,0
1076,4.756685845,4.56134994,0
1077,4.74134779,4.826970326,0
1078,4.730784927,4.822468286,0
1079,4.777277469,4.842727468,0
1080,4.940072091,4.876492771,0
1081,4.930183928,4.947962663,0
1082,4.728088701,4.373952507,0
1083,5.070307103,4.947399908,0
1084,5.103765169,5.144364178,0
1087,4.470174305,4.436418318,0
1089,4.600072396,4.368324956,0
1090,5.124413375,4.738617783,0
1091,5.689430935,5.790969736,0
1092,4.851862201,5.17137642,0
1093,5.782416017,5.5197218,0
1094,4.59439789,4.486503518,0
1097,4.976114077,5.000861638,0
1098,5.400250603,5.306437634,0
1099,4.460594772,4.379017302,0
1100,4.567822273,4.681779522,0
1104,5.583439668,5.436996806,0
1107,5.76963359,5.72906668,0
1109,5.115395378,5.11341265,0
1111,5.693897497,5.682358011,0
1112,5.418116852,5.363275894,0
1114,4.994008617,4.688532583,0
1115,4.64625545,4.444859644,0
1116,5.040023639,4.931080012,0
1117,4.463796809,4.784763697,0
1118,5.510118605,5.540543737,0
1119,5.018758173,4.887185117,0
1120,5.135313159,4.702038704,0
1121,4.791520744,4.613123405,0
1122,5.198548022,5.309251409,0
1125,4.881949341,4.919262155,0
1126,5.315215315,5.479766191,0
1128,5.079409117,5.649718217,0
1129,5.166719693,5.404919768,0
1131,5.359797779,5.307000389,0
1132,4.889506491,4.822468286,0
1133,5.283836215,5.306437634,0
1134,4.998588344,4.996922353,0
1136,5.12416047,5.173627441,0
1137,4.593582593,4.636196363,0
1139,5.42876373,5.511843229,0
1140,5.390923975,5.281113656,0
1144,4.784638295,4.883808587,0
1145,4.832788008,4.523645352,0
1146,5.076319387,4.935019297,0
1147,5.154640257,4.7571887,0
1148,4.657997965,4.952464704,0
1150,4.842114636,4.841601958,0
1151,5.240321096,5.139299382,0
1154,4.964175238,5.278299881,0
1155,5.211330449,5.336263652,0
1159,5.37800095,5.336263652,0
1161,5.367241764,5.27492335,0
1164,5.566892813,5.556863633,0
1165,5.518012675,5.355397323,0
1170,4.639092662,4.547843819,0
1171,4.717638146,4.71385656,0
1172,5.469834671,5.26591927,0
1173,5.025697205,5.027873881,0
1174,4.759860448,4.745370843,0
1175,4.64496349,4.467932601,0
1178,5.114973583,5.330636101,0
1180,4.93675689,5.302498348,0
1185,5.491128428,5.637337606,0
1187,4.899535252,4.959217764,0
1189,4.610101157,4.613123405,0
1193,4.777389776,5.243409067,0
1194,5.429269541,5.347518753,0
1195,5.484329994,5.613139139,0
1198,4.603555629,4.86636318,0
1199,5.342211869,5.37284273,0
1200,5.671115457,5.484830986,0
1201,4.769496563,5.116226425,0
1202,5.676677656,5.316567225,0
1204,4.747022296,4.939521337,0
1209,5.294146172,5.394790177,0
1210,4.901641652,5.21470856,0
1214,5.701314905,5.398729463,0
1217,5.69249323,4.355944345,0
1218,5.6568156,5.236656007,0
1219,5.309708841,5.786467696,0
1220,4.988671889,5.061639184,0
1221,4.617658306,5.048133063,0
1222,5.77241469,5.659285053,0
1226,5.270632851,4.998047863,0
1227,5.120761253,5.475826905,0
1228,4.871021267,4.827533081,0
1229,4.529448416,4.632819832,0
1230,5.728928719,5.663224339,0
1233,5.375950275,5.354271813,0
1234,5.285015867,5.686860051,0
1239,5.347717486,5.386348851,0
1240,5.080280139,5.539418227,0
1242,5.111462059,5.211894784,0
1244,4.927430262,5.052072349,0
1245,5.293893267,5.222024375,0
1246,4.600578206,4.725111661,0
1247,5.310720462,5.587252406,0
1248,5.361005723,5.338514672,0
1250,5.316816762,5.635086586,0
1251,5.088370532,5.67898148,0
1252,5.665074882,5.758892698,0
1253,5.050108982,4.740306048,0
1255,5.205205857,5.056574389,0
1256,4.779188403,4.697536664,0
1257,4.532033193,4.51013923,0
1258,4.977125697,4.628880547,0
1259,4.842985658,4.572042286,0
1260,4.905658986,4.862423895,0
1261,4.663308116,4.355944345,0
1265,4.821438996,4.807836654,0
1266,5.009712741,4.980602457,0
1268,4.973783063,5.647467197,0
1270,4.99178991,5.388037117,0
1272,4.402640055,4.616499936,0
1273,4.485708683,4.56134994,0
1274,5.183238258,5.0188698,0
1275,4.754438847,4.487066273,0
1276,5.263244591,5.336263652,0
1277,5.488965446,5.592317202,0
1278,4.358198188,4.351442305,0
1280,4.708115195,4.500572394,0
1281,5.41907189,5.610888119,0
1282,4.654655331,4.564726471,0
1283,5.028141383,4.726237171,0
